Talage Industry;code;btis Industry;Territories
"Interior Carpentry";"91341";"Carpentry - Interior";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Handyman";"91341";"Carpentry - Interior";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Conduit Construction";"91577";"Conduit Construction - Cable/Wire";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Door or Millwork Installation";"91746";"Door/Millwork Installation";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Sidewalk or Driveway Paving";"91560";"Concrete Construction";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Fence Erection";"94276";"Fence Erection";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Grading Contractor";"95410";"Grading";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Home Furnishing Installation";"96053";"House Furnishing Installation";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Decorative Metal Erection";"97650";"Metal Erection - Decorative";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Exterior Painting";"98304";"Paint Exterior (3 stories & Under)";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Wallpaper Hanging";"98344";"Paperhanging";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Plumbing";"98482";"Plumbing Commercial";"AL, AR, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Residential Plumbing";"98483";"Plumbing Residential";"AL, AR, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Metal Wall or Ceiling Installation";"91436";"Ceiling/Wall Installation - Metal";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Debris Removal";"91629";"Debris Removal - construction site";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Septic Tank Installation";"98806";"Septic Tank Installation";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Sewer Mains Construction";"98820";"Sewer Mains Construction";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Stucco or Plastering Contractor";"98449";"Plaster/Stucco";"AL, AR, AZ, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
